id;genotype
A/Wisconsin/67/2022;6B.1A.5a.2a.1
A/Washington/24/2023;6B.1A.5a.2a
A/Ghana/1894/2021;6B.1A.5a.1
A/Denmark/3280/2019;6B.1A.5a.2
A/Victoria/4897/2022___(22/316);6B.1A.5a.2a.1
A/Washington/22/2023;6B.1A.5a.2a
A/Bulgaria/234/2023;6B.1A.5a.2a
A/Ghana/2711/2022;6B.1A.5a.2a.1
A/Guangdong-Maonan/SWL1536/2019-egg;6B.1A.5a.1
A/West_Virginia/30/2022_____(23/122);6B.1A.5a.2a.1
A/Catalonia/NSVH161512065/2022;6B.1A.5a.2a.1
A/Sydney/175/2022;6B.1A.5a.2a
A/Maine/10/2022;6B.1A.5a.2a
A/Georgia/12/2022;6B.1A.5a.2a.1
A/Bulgaria/1413/2023;6B.1A.5a.2a
A/Lyon/820/2021;6B.1A.5a.1
A/Victoria/5172/2022;6B.1A.5a.2a.1
A/Brisbane/792/2022;6B.1A.5a.2a.1
A/Sichuan-Qingyang/SWL1148/2023;6B.1A.5a.2a.1
A/Wisconsin/588/2019;6B.1A.5a.2
A/Norway/25089/2022;6B.1A.5a.2a.1
A/Maldives/936/2023;6B.1A.5a.2a
A/Guangdong-Maonan/SWL1536/2019;6B.1A.5a.1
A/Victoria/4897/2022;6B.1A.5a.2a.1
A/Sydney/5/2021-cell;6B.1A.5a.2a
A/South_Dakota/31/2023;6B.1A.5a.2a
A/Sydney/5/2021;6B.1A.5a.2a
A/Netherlands/10468/2023;6B.1A.5a.2a
A/Victoria/2570/2019;6B.1A.5a.2
A/Norway/31694/2022;6B.1A.5a.2a.1
A/Guizhou-Liuzhite/326/2022;3C.2a1b.2a.1a.1
A/Cambodia/e0826360/2020;3C.2a1b.2a.1a
A/Cambodia/925256/2020;3C.2a1b.2a.1a
A/Norway/29511/2021;3C.2a1b.2a.2
A/Darwin/9/2021;3C.2a1b.2a.2a
A/Darwin/6/2021;3C.2a1b.2a.2a
A/Stockholm/5/2021;3C.2a1b.2a.2a
A/Slovenia/8720/2022;3C.2a1b.2a.2a.1
A/Maryland/02/2021;3C.2a1b.2a.2a.1a
A/Michigan/60/2022;3C.2a1b.2a.2a.1b
A/Catalonia/NSVH161512067/2022;3C.2a1b.2a.2a.1b
A/Poland/97/2022;3C.2a1b.2a.2a.2
A/Finland/402/2023;3C.2a1b.2a.2a.3a
A/Norway/24873/2021;3C.2a1b.2a.2a.3
A/Michigan/83/2022;3C.2a1b.2a.2a.3
A/Georgia/19/2023;3C.2a1b.2a.2a.3
A/Canberra/1/2022;3C.2a1b.2a.2a.3
A/California/122/2022;3C.2a1b.2a.2a.3a.1
A/Thailand/8/2022;3C.2a1b.2a.2a.3a.1
A/Sichuan-Gaoxin/1144/2023;3C.2a1b.2a.2a.3a.1
A/Massachusetts/18/2022;3C.2a1b.2a.2a.3a.1
A/Albania/289813/2022;3C.2a1b.2a.2a.3a.1
A/Brandenburg/15/2022;3C.2a1b.2a.2a.3a.1
A/Sydney/732/2022;3C.2a1b.2a.2a.3b
A/Florida/57/2022;3C.2a1b.2a.2b
A/Montana/08/2023;3C.2a1b.2a.2b
A/Michigan/41/2022;3C.2a1b.2a.2b
A/Singapore/GP12876/2022;3C.2a1b.2a.2b
A/Puerto_Rico/31/2022;3C.2a1b.2a.2b
A/Thuringen/10/2022;3C.2a1b.2a.2b
A/Sydney/732-144/2022;3C.2a1b.2a.2a.3b
A/Sydney/732-103/2022;3C.2a1b.2a.2a.3b
A/Sydney/732-546/2022;3C.2a1b.2a.2a.3b
A/Slovenia/8720-418/2022;3C.2a1b.2a.2a.1
A/avian/Japan/KU-d3C/2020;Zoonotic-avian(A/H2N9)
A/chicken/Denmark/18064-11/2021;Zoonotic-avian(A/H5N5)
A/chicken/Guangdong/6799/2021;Zoonotic-avian(A/H3N8)
A/chicken/Guangxi/HD58/2020;Zoonotic-avian(A/H10N3)
A/chicken/Korea/LBM261/2020;Zoonotic-avian(A/H9N2)
A/Common_guillemot/Sweden/SVA210729SZ0317/FB002610/I-2021;Zoonotic-avian(A/H13N8)
A/domestic_goose/Italy/21VIR649/2021;Zoonotic-avian(A/H7N7)
A/duck/Aichi/231111/2021;Zoonotic-avian(A/H2N5)
A/duck/Bangladesh/18D1577/2021;Zoonotic-avian(A/H3N2)
A/Duck/Guangdong/H34/2020/H3N2;Zoonotic-avian(A/H3N2)
A/duck/Guangxi/E1424/2020(H4N1);Zoonotic-avian(A/H4N1)
A/duck/Kaohsiung/20WB0004-34/2020;Zoonotic-avian(A/H7N1)
A/duck/Tainan/20WB0245-94/2020;Zoonotic-avian(A/H12N5)
A/duck/Vietnam/HN6423/2020;Zoonotic-avian(A/H6N6)
A/duck/Zambia/UNZA-390/2021;Zoonotic-avian(A/H11N6)
A/Dunlin/Delaware_Bay/378/2020;Zoonotic-avian(A/H4N9)
A/gadwall/Novosibirsk_region/3407k/2020;Zoonotic-avian(A/H4N6)
A/goose/China/GVRI-406G50/2020;Zoonotic-avian(A/H6N2)
A/greylag_goose/Netherlands/20016582-004/2020;Zoonotic-avian(A/H5N1)
A/gull/AK/21MB00111/2021;Zoonotic-avian(A/H16N3)
A/gull/Shandong/W1359/2021;Zoonotic-avian(A/H16N3)
A/gull/South_Korea/GNU54/2021;Zoonotic-avian(A/H13N6)
A/mallard/Alaska/AH0176804/2021;Zoonotic-avian(A/H8N4)
A/Mallard/Alberta/200/2021;Zoonotic-avian(A/H2N4)
A/Mallard/Alberta/513/2021;Zoonotic-avian(A/H2N3)
A/mallard/Russia_Primorje/94T/2020;Zoonotic-avian(A/H1N1)
A/mute_swan/Denmark/17467-1/2021;Zoonotic-avian(A/H5N8)
A/northern_pintail/Alaska/AK20-419/2020;Zoonotic-avian(A/H1N1)
A/Red_Knot/Delaware_Bay/432/2020;Zoonotic-avian(A/H12N3)
A/Semipalmated_sandpiper/Delaware_Bay/553/2020;Zoonotic-avian(A/H11N9)
A/swine/Illinois/A02479007/2020;Zoonotic-swine(A/H3N2)
A/swine/Iowa/A02479374/2020;Zoonotic-swine(A/H1N2)
A/swine/Nebraska/A02245425/2020;Zoonotic-swine(A/H1N1)
A/swine/South_Dakota/A02524453/2020;Zoonotic-swine(A/H1N1)
A/Tawny_frogmouth/Western_Australia/AS-21-1823-0007/2021;Zoonotic-avian(A/H10N7)
A/turkey/North_Carolina/20-007948-005/2020;Zoonotic-avian(A/H7N3)
A/turkey/Russia/trf1/2021;Zoonotic-avian(A/H9N2)
A/wild_boar/Spain/45560-1/2021;Zoonotic-swine(A/H3N1)
A/swine/Indiana/21TOSU1569/2021;Zoonotic-swine(A/H3N2)
